Series_Title,Genre,IMDB_Rating
The Shawshank Redemption,Drama,9.3
The Godfather,"Crime, Drama",9.2
The Dark Knight,"Action, Crime, Drama",9
The Godfather: Part II,"Crime, Drama",9
12 Angry Men,"Crime, Drama",9
The Lord of the Rings: The Return of the King,"Action, Adventure, Drama",8.9
Pulp Fiction,"Crime, Drama",8.9
Schindler's List,"Biography, Drama, History",8.9
Inception,"Action, Adventure, Sci-Fi",8.8
Fight Club,Drama,8.8
The Lord of the Rings: The Fellowship of the Ring,"Action, Adventure, Drama",8.8
Forrest Gump,"Drama, Romance",8.8
"Il buono, il brutto, il cattivo",Western,8.8
The Lord of the Rings: The Two Towers,"Action, Adventure, Drama",8.7
The Matrix,"Action, Sci-Fi",8.7
Goodfellas,"Biography, Crime, Drama",8.7
Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",8.7
One Flew Over the Cuckoo's Nest,Drama,8.7
Hamilton,"Biography, Drama, History",8.6
Gisaengchung,"Comedy, Drama, Thriller",8.6
Soorarai Pottru,Drama,8.6
Interstellar,"Adventure, Drama, Sci-Fi",8.6
Cidade de Deus,"Crime, Drama",8.6
Sen to Chihiro no kamikakushi,"Animation, Adventure, Family",8.6
Saving Private Ryan,"Drama, War",8.6
The Green Mile,"Crime, Drama, Fantasy",8.6
La vita è bella,"Comedy, Drama, Romance",8.6
Se7en,"Crime, Drama, Mystery",8.6
The Silence of the Lambs,"Crime, Drama, Thriller",8.6
Star Wars,"Action, Adventure, Fantasy",8.6
Seppuku,"Action, Drama, Mystery",8.6
Shichinin no samurai,"Action, Adventure, Drama",8.6
It's a Wonderful Life,"Drama, Family, Fantasy",8.6
Joker,"Crime, Drama, Thriller",8.5
Whiplash,"Drama, Music",8.5
The Intouchables,"Biography, Comedy, Drama",8.5
The Prestige,"Drama, Mystery, Sci-Fi",8.5
The Departed,"Crime, Drama, Thriller",8.5
The Pianist,"Biography, Drama, Music",8.5
Gladiator,"Action, Adventure, Drama",8.5
American History X,Drama,8.5
The Usual Suspects,"Crime, Mystery, Thriller",8.5
Léon,"Action, Crime, Drama",8.5
The Lion King,"Animation, Adventure, Drama",8.5
Terminator 2: Judgment Day,"Action, Sci-Fi",8.5
Nuovo Cinema Paradiso,"Drama, Romance",8.5
Hotaru no haka,"Animation, Drama, War",8.5
Back to the Future,"Adventure, Comedy, Sci-Fi",8.5
Once Upon a Time in the West,Western,8.5
Psycho,"Horror, Mystery, Thriller",8.5
Casablanca,"Drama, Romance, War",8.5
Modern Times,"Comedy, Drama, Family",8.5
City Lights,"Comedy, Drama, Romance",8.5
Capharnaüm,Drama,8.4
Ayla: The Daughter of War,"Biography, Drama, History",8.4
Vikram Vedha,"Action, Crime, Drama",8.4
Kimi no na wa.,"Animation, Drama, Fantasy",8.4
Dangal,"Action, Biography, Drama",8.4
Spider-Man: Into the Spider-Verse,"Animation, Action, Adventure",8.4
Avengers: Endgame,"Action, Adventure, Drama",8.4
Avengers: Infinity War,"Action, Adventure, Sci-Fi",8.4
Coco,"Animation, Adventure, Family",8.4
Django Unchained,"Drama, Western",8.4
The Dark Knight Rises,"Action, Adventure",8.4
3 Idiots,"Comedy, Drama",8.4
Taare Zameen Par,"Drama, Family",8.4
WALL·E,"Animation, Adventure, Family",8.4
The Lives of Others,"Drama, Mystery, Thriller",8.4
Oldeuboi,"Action, Drama, Mystery",8.4
Memento,"Mystery, Thriller",8.4
Mononoke-hime,"Animation, Action, Adventure",8.4
Once Upon a Time in America,"Crime, Drama",8.4
Raiders of the Lost Ark,"Action, Adventure",8.4
The Shining,"Drama, Horror",8.4
Apocalypse Now,"Drama, Mystery, War",8.4
Alien,"Horror, Sci-Fi",8.4
Anand,"Drama, Musical",8.4
Tengoku to jigoku,"Crime, Drama, Mystery",8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,8.4
Witness for the Prosecution,"Crime, Drama, Mystery",8.4
Paths of Glory,"Drama, War",8.4
Rear Window,"Mystery, Thriller",8.4
Sunset Blvd.,"Drama, Film-Noir",8.4
The Great Dictator,"Comedy, Drama, War",8.4
1917,"Drama, Thriller, War",8.3
Tumbbad,"Drama, Fantasy, Horror",8.3
Andhadhun,"Crime, Drama, Music",8.3
Drishyam,"Crime, Drama, Thriller",8.3
Jagten,Drama,8.3
Jodaeiye Nader az Simin,Drama,8.3
Incendies,"Drama, Mystery, War",8.3
Miracle in cell NO.7,Drama,8.3
Babam ve Oglum,"Drama, Family",8.3
Inglourious Basterds,"Adventure, Drama, War",8.3
Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",8.3
Amélie,"Comedy, Romance",8.3
Snatch,"Comedy, Crime",8.3
Requiem for a Dream,Drama,8.3
American Beauty,Drama,8.3
Good Will Hunting,"Drama, Romance",8.3
Bacheha-Ye aseman,"Drama, Family, Sport",8.3
Toy Story,"Animation, Adventure, Comedy",8.3
Braveheart,"Biography, Drama, History",8.3
Reservoir Dogs,"Crime, Drama, Thriller",8.3
Full Metal Jacket,"Drama, War",8.3
Idi i smotri,"Drama, Thriller, War",8.3
Aliens,"Action, Adventure, Sci-Fi",8.3
Amadeus,"Biography, Drama, History",8.3
Scarface,"Crime, Drama",8.3
Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",8.3
Das Boot,"Adventure, Drama, Thriller",8.3
Taxi Driver,"Crime, Drama",8.3
The Sting,"Comedy, Crime, Drama",8.3
A Clockwork Orange,"Crime, Drama, Sci-Fi",8.3
2001: A Space Odyssey,"Adventure, Sci-Fi",8.3
Per qualche dollaro in più,Western,8.3
Lawrence of Arabia,"Adventure, Biography, Drama",8.3
The Apartment,"Comedy, Drama, Romance",8.3
North by Northwest,"Adventure, Mystery, Thriller",8.3
Vertigo,"Mystery, Romance, Thriller",8.3
Singin' in the Rain,"Comedy, Musical, Romance",8.3
Ikiru,Drama,8.3
Ladri di biciclette,Drama,8.3
Double Indemnity,"Crime, Drama, Film-Noir",8.3
Citizen Kane,"Drama, Mystery",8.3
M - Eine Stadt sucht einen Mörder,"Crime, Mystery, Thriller",8.3
Metropolis,"Drama, Sci-Fi",8.3
The Kid,"Comedy, Drama, Family",8.3
Chhichhore,"Comedy, Drama",8.2
Uri: The Surgical Strike,"Action, Drama, War",8.2
K.G.F: Chapter 1,"Action, Drama",8.2
Green Book,"Biography, Comedy, Drama",8.2
"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.2
Talvar,"Crime, Drama, Mystery",8.2
Baahubali 2: The Conclusion,"Action, Drama",8.2
Klaus,"Animation, Adventure, Comedy",8.2
Drishyam,"Crime, Drama, Mystery",8.2
Queen,"Adventure, Comedy, Drama",8.2
Mandariinid,"Drama, War",8.2
Bhaag Milkha Bhaag,"Biography, Drama, Sport",8.2
Gangs of Wasseypur,"Action, Comedy, Crime",8.2
Udaan,Drama,8.2
Paan Singh Tomar,"Action, Biography, Crime",8.2
El secreto de sus ojos,"Drama, Mystery, Romance",8.2
Warrior,"Action, Drama, Sport",8.2
Shutter Island,"Mystery, Thriller",8.2
Up,"Animation, Adventure, Comedy",8.2
The Wolf of Wall Street,"Biography, Crime, Drama",8.2
Chak De! India,"Drama, Family, Sport",8.2
There Will Be Blood,Drama,8.2
Pan's Labyrinth,"Drama, Fantasy, War",8.2
Toy Story 3,"Animation, Adventure, Comedy",8.2
V for Vendetta,"Action, Drama, Sci-Fi",8.2
Rang De Basanti,"Comedy, Crime, Drama",8.2
Black,Drama,8.2
Batman Begins,"Action, Adventure",8.2
"Swades: We, the People",Drama,8.2
Der Untergang,"Biography, Drama, History",8.2
Hauru no ugoku shiro,"Animation, Adventure, Family",8.2
A Beautiful Mind,"Biography, Drama",8.2
Hera Pheri,"Action, Comedy, Crime",8.2
"Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime",8.2
L.A. Confidential,"Crime, Drama, Mystery",8.2
Eskiya,"Crime, Drama, Thriller",8.2
Heat,"Crime, Drama, Thriller",8.2
Casino,"Crime, Drama",8.2
Andaz Apna Apna,"Action, Comedy, Romance",8.2
Unforgiven,"Drama, Western",8.2
Indiana Jones and the Last Crusade,"Action, Adventure",8.2
Dom za vesanje,"Comedy, Crime, Drama",8.2
Tonari no Totoro,"Animation, Family, Fantasy",8.2
Die Hard,"Action, Thriller",8.2
Ran,"Action, Drama, War",8.2
Raging Bull,"Biography, Drama, Sport",8.2
Stalker,"Drama, Sci-Fi",8.2
Höstsonaten,"Drama, Music",8.2
The Message,"Biography, Drama, History",8.2
Sholay,"Action, Adventure, Comedy",8.2
Monty Python and the Holy Grail,"Adventure, Comedy, Fantasy",8.2
The Great Escape,"Adventure, Drama, History",8.2
To Kill a Mockingbird,"Crime, Drama",8.2
Yôjinbô,"Action, Drama, Thriller",8.2
Judgment at Nuremberg,"Drama, War",8.2
Some Like It Hot,"Comedy, Music, Romance",8.2
Smultronstället,"Drama, Romance",8.2
Det sjunde inseglet,"Drama, Fantasy, History",8.2
Du rififi chez les hommes,"Crime, Drama, Thriller",8.2
Dial M for Murder,"Crime, Thriller",8.2
Tôkyô monogatari,Drama,8.2
Rashômon,"Crime, Drama, Mystery",8.2
All About Eve,Drama,8.2
The Treasure of the Sierra Madre,"Adventure, Drama, Western",8.2
To Be or Not to Be,"Comedy, War",8.2
The Gold Rush,"Adventure, Comedy, Drama",8.2
Sherlock Jr.,"Action, Comedy, Romance",8.2
Portrait de la jeune fille en feu,"Drama, Romance",8.1
Pink,"Drama, Thriller",8.1
Koe no katachi,"Animation, Drama, Family",8.1
Contratiempo,"Crime, Drama, Mystery",8.1
Ah-ga-ssi,"Drama, Romance, Thriller",8.1
Mommy,Drama,8.1
Haider,"Action, Crime, Drama",8.1
Logan,"Action, Drama, Sci-Fi",8.1
Room,"Drama, Thriller",8.1
Relatos salvajes,"Comedy, Drama, Thriller",8.1
Soul,"Animation, Adventure, Comedy",8.1
Kis Uykusu,Drama,8.1
PK,"Comedy, Drama, Musical",8.1
OMG: Oh My God!,"Comedy, Drama, Fantasy",8.1
The Grand Budapest Hotel,"Adventure, Comedy, Crime",8.1
Gone Girl,"Drama, Mystery, Thriller",8.1
Ôkami kodomo no Ame to Yuki,"Animation, Drama, Fantasy",8.1
Hacksaw Ridge,"Biography, Drama, History",8.1
Inside Out,"Animation, Adventure, Comedy",8.1
Barfi!,"Comedy, Drama, Romance",8.1
12 Years a Slave,"Biography, Drama, History",8.1
Rush,"Action, Biography, Drama",8.1
Ford v Ferrari,"Action, Biography, Drama",8.1
Spotlight,"Biography, Crime, Drama",8.1
Song of the Sea,"Animation, Adventure, Drama",8.1
Kahaani,"Mystery, Thriller",8.1
Zindagi Na Milegi Dobara,"Comedy, Drama",8.1
Prisoners,"Crime, Drama, Mystery",8.1
Mad Max: Fury Road,"Action, Adventure, Sci-Fi",8.1
A Wednesday,"Action, Crime, Drama",8.1
Gran Torino,Drama,8.1
Harry Potter and the Deathly Hallows: Part 2,"Adventure, Drama, Fantasy",8.1
Okuribito,"Drama, Music",8.1
Hachi: A Dog's Tale,"Biography, Drama, Family",8.1
Mary and Max,"Animation, Comedy, Drama",8.1
How to Train Your Dragon,"Animation, Action, Adventure",8.1
Into the Wild,"Adventure, Biography, Drama",8.1
No Country for Old Men,"Crime, Drama, Thriller",8.1
Lage Raho Munna Bhai,"Comedy, Drama, Romance",8.1
Million Dollar Baby,"Drama, Sport",8.1
Hotel Rwanda,"Biography, Drama, History",8.1
Taegukgi hwinalrimyeo,"Action, Drama, War",8.1
Before Sunset,"Drama, Romance",8.1
Munna Bhai M.B.B.S.,"Comedy, Drama, Musical",8.1
Salinui chueok,"Crime, Drama, Mystery",8.1
Dil Chahta Hai,"Comedy, Drama, Romance",8.1
Kill Bill: Vol. 1,"Action, Crime, Drama",8.1
Finding Nemo,"Animation, Adventure, Comedy",8.1
Catch Me If You Can,"Biography, Crime, Drama",8.1
Amores perros,"Drama, Thriller",8.1
"Monsters, Inc.","Animation, Adventure, Comedy",8.1
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni","Animation, Action, Drama",8.1
Lagaan: Once Upon a Time in India,"Adventure, Drama, Musical",8.1
The Sixth Sense,"Drama, Mystery, Thriller",8.1
La leggenda del pianista sull'oceano,"Drama, Music, Romance",8.1
The Truman Show,"Comedy, Drama",8.1
"Crna macka, beli macor","Comedy, Crime, Romance",8.1
The Big Lebowski,"Comedy, Crime, Sport",8.1
Fa yeung nin wah,"Drama, Romance",8.1
Trainspotting,Drama,8.1
Fargo,"Crime, Drama, Thriller",8.1
Underground,"Comedy, Drama, War",8.1
La haine,"Crime, Drama",8.1
Dilwale Dulhania Le Jayenge,"Drama, Romance",8.1
Before Sunrise,"Drama, Romance",8.1
Trois couleurs: Rouge,"Drama, Mystery, Romance",8.1
Chung Hing sam lam,"Comedy, Crime, Drama",8.1
Jurassic Park,"Action, Adventure, Sci-Fi",8.1
In the Name of the Father,"Biography, Crime, Drama",8.1
Ba wang bie ji,"Drama, Music, Romance",8.1
Dà hóng denglong gaogao guà,"Drama, History, Romance",8.1
Dead Poets Society,"Comedy, Drama",8.1
Stand by Me,"Adventure, Drama",8.1
Platoon,"Drama, War",8.1
"Paris, Texas",Drama,8.1
Kaze no tani no Naushika,"Animation, Adventure, Fantasy",8.1
The Thing,"Horror, Mystery, Sci-Fi",8.1
Pink Floyd: The Wall,"Drama, Fantasy, Music",8.1
Fitzcarraldo,"Adventure, Drama",8.1
Fanny och Alexander,Drama,8.1
Blade Runner,"Action, Sci-Fi, Thriller",8.1
The Elephant Man,"Biography, Drama",8.1
Life of Brian,Comedy,8.1
The Deer Hunter,"Drama, War",8.1
Rocky,"Drama, Sport",8.1
Network,Drama,8.1
Barry Lyndon,"Adventure, Drama, History",8.1
Zerkalo,"Biography, Drama",8.1
Chinatown,"Drama, Mystery, Thriller",8.1
Paper Moon,"Comedy, Crime, Drama",8.1
Viskningar och rop,Drama,8.1
Solaris,"Drama, Mystery, Sci-Fi",8.1
Le samouraï,"Crime, Drama, Mystery",8.1
Cool Hand Luke,"Crime, Drama",8.1
Persona,"Drama, Thriller",8.1
Andrei Rublev,"Biography, Drama, History",8.1
La battaglia di Algeri,"Drama, War",8.1
El ángel exterminador,"Drama, Fantasy",8.1
What Ever Happened to Baby Jane?,"Drama, Horror, Thriller",8.1
Sanjuro,"Action, Comedy, Crime",8.1
The Man Who Shot Liberty Valance,"Drama, Western",8.1
Ivanovo detstvo,"Drama, War",8.1
Jungfrukällan,Drama,8.1
Inherit the Wind,"Biography, Drama, History",8.1
Les quatre cents coups,"Crime, Drama",8.1
Ben-Hur,"Adventure, Drama, History",8.1
Kakushi-toride no san-akunin,"Adventure, Drama",8.1
Le notti di Cabiria,Drama,8.1
Kumonosu-jô,"Drama, History",8.1
The Bridge on the River Kwai,"Adventure, Drama, War",8.1
On the Waterfront,"Crime, Drama, Thriller",8.1
Le salaire de la peur,"Adventure, Drama, Thriller",8.1
Ace in the Hole,"Drama, Film-Noir",8.1
White Heat,"Action, Crime, Drama",8.1
The Third Man,"Film-Noir, Mystery, Thriller",8.1
The Red Shoes,"Drama, Music, Romance",8.1
The Shop Around the Corner,"Comedy, Drama, Romance",8.1
Rebecca,"Drama, Mystery, Romance",8.1
Mr. Smith Goes to Washington,"Comedy, Drama",8.1
Gone with the Wind,"Drama, History, Romance",8.1
La Grande Illusion,"Drama, War",8.1
It Happened One Night,"Comedy, Romance",8.1
La passion de Jeanne d'Arc,"Biography, Drama, History",8.1
The Circus,"Comedy, Romance",8.1
Sunrise: A Song of Two Humans,"Drama, Romance",8.1
The General,"Action, Adventure, Comedy",8.1
Das Cabinet des Dr. Caligari,"Fantasy, Horror, Mystery",8.1
Badhaai ho,"Comedy, Drama",8
Togo,"Adventure, Biography, Drama",8
Airlift,"Drama, History",8
Bajrangi Bhaijaan,"Action, Adventure, Comedy",8
Baby,"Action, Crime, Thriller",8
La La Land,"Comedy, Drama, Music",8
Lion,"Biography, Drama",8
The Martian,"Adventure, Drama, Sci-Fi",8
Zootopia,"Animation, Adventure, Comedy",8
Bãhubali: The Beginning,"Action, Drama",8
Kaguyahime no monogatari,"Animation, Adventure, Drama",8
Wonder,"Drama, Family",8
Gully Boy,"Drama, Music, Romance",8
Special Chabbis,"Crime, Drama, Thriller",8
Short Term 12,Drama,8
Serbuan maut 2: Berandal,"Action, Crime, Thriller",8
The Imitation Game,"Biography, Drama, Thriller",8
Guardians of the Galaxy,"Action, Adventure, Comedy",8
Blade Runner 2049,"Action, Drama, Mystery",8
Her,"Drama, Romance, Sci-Fi",8
Bohemian Rhapsody,"Biography, Drama, Music",8
The Revenant,"Action, Adventure, Drama",8
The Perks of Being a Wallflower,"Drama, Romance",8
Tropa de Elite 2: O Inimigo Agora é Outro,"Action, Crime, Drama",8
The King's Speech,"Biography, Drama, History",8
The Help,Drama,8
Deadpool,"Action, Adventure, Comedy",8
Darbareye Elly,"Drama, Mystery",8
Dev.D,"Drama, Romance",8
Yip Man,"Action, Biography, Drama",8
My Name Is Khan,Drama,8
Nefes: Vatan Sagolsun,"Action, Drama, Thriller",8
Slumdog Millionaire,"Drama, Romance",8
Black Swan,"Drama, Thriller",8
Tropa de Elite,"Action, Crime, Drama",8
The Avengers,"Action, Adventure, Sci-Fi",8
Persepolis,"Animation, Biography, Drama",8
Dallas Buyers Club,"Biography, Drama",8
The Pursuit of Happyness,"Biography, Drama",8
Blood Diamond,"Adventure, Drama, Thriller",8
The Bourne Ultimatum,"Action, Mystery, Thriller",8
Bin-jip,"Crime, Drama, Romance",8
Sin City,"Crime, Thriller",8
Le scaphandre et le papillon,"Biography, Drama",8
G.O.R.A.,"Adventure, Comedy, Sci-Fi",8
Ratatouille,"Animation, Adventure, Comedy",8
Casino Royale,"Action, Adventure, Thriller",8
Kill Bill: Vol. 2,"Action, Crime, Thriller",8
Vozvrashchenie,Drama,8
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,"Drama, Romance",8
Mar adentro,"Biography, Drama",8
Cinderella Man,"Biography, Drama, History",8
Kal Ho Naa Ho,"Comedy, Drama, Musical",8
Mou gaan dou,"Action, Crime, Drama",8
Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",8
Big Fish,"Adventure, Drama, Fantasy",8
The Incredibles,"Animation, Action, Adventure",8
Yeopgijeogin geunyeo,"Comedy, Drama, Romance",8
Dogville,"Crime, Drama",8
Vizontele,"Comedy, Drama",8
Donnie Darko,"Drama, Mystery, Sci-Fi",8
Magnolia,Drama,8
Dancer in the Dark,"Crime, Drama, Musical",8
The Straight Story,"Biography, Drama",8
Pâfekuto burû,"Animation, Crime, Mystery",8
Festen,Drama,8
Central do Brasil,Drama,8
The Iron Giant,"Animation, Action, Adventure",8
Knockin' on Heaven's Door,"Action, Crime, Comedy",8
Sling Blade,Drama,8
Secrets & Lies,"Comedy, Drama",8
Twelve Monkeys,"Mystery, Sci-Fi, Thriller",8
Kôkaku Kidôtai,"Animation, Action, Crime",8
The Nightmare Before Christmas,"Animation, Family, Fantasy",8
Groundhog Day,"Comedy, Fantasy, Romance",8
Bound by Honor,"Crime, Drama",8
Scent of a Woman,Drama,8
Aladdin,"Animation, Adventure, Comedy",8
JFK,"Drama, History, Thriller",8
Beauty and the Beast,"Animation, Family, Fantasy",8
Dances with Wolves,"Adventure, Drama, Western",8
Do the Right Thing,"Comedy, Drama",8
Rain Man,Drama,8
Akira,"Animation, Action, Sci-Fi",8
The Princess Bride,"Adventure, Family, Fantasy",8
Der Himmel über Berlin,"Drama, Fantasy, Romance",8
Au revoir les enfants,"Drama, War",8
Tenkû no shiro Rapyuta,"Animation, Adventure, Drama",8
The Terminator,"Action, Sci-Fi",8
Gandhi,"Biography, Drama, History",8
Kagemusha,"Drama, History, War",8
Being There,"Comedy, Drama",8
Annie Hall,"Comedy, Romance",8
Jaws,"Adventure, Thriller",8
Dog Day Afternoon,"Biography, Crime, Drama",8
Young Frankenstein,Comedy,8
Papillon,"Biography, Crime, Drama",8
The Exorcist,Horror,8
Sleuth,"Mystery, Thriller",8
The Last Picture Show,"Drama, Romance",8
Fiddler on the Roof,"Drama, Family, Musical",8
Il conformista,Drama,8
Butch Cassidy and the Sundance Kid,"Biography, Crime, Drama",8
Rosemary's Baby,"Drama, Horror",8
Planet of the Apes,"Adventure, Sci-Fi",8
The Graduate,"Comedy, Drama, Romance",8
Who's Afraid of Virginia Woolf?,Drama,8
The Sound of Music,"Biography, Drama, Family",8
Doctor Zhivago,"Drama, Romance, War",8
Per un pugno di dollari,"Action, Drama, Western",8
8½,Drama,8
Vivre sa vie: Film en douze tableaux,Drama,8
The Hustler,"Drama, Sport",8
La dolce vita,"Comedy, Drama",8
Rio Bravo,"Action, Drama, Western",8
Anatomy of a Murder,"Crime, Drama, Mystery",8
Touch of Evil,"Crime, Drama, Film-Noir",8
Cat on a Hot Tin Roof,Drama,8
Sweet Smell of Success,"Drama, Film-Noir",8
The Killing,"Crime, Drama, Film-Noir",8
The Night of the Hunter,"Crime, Drama, Film-Noir",8
La Strada,Drama,8
Les diaboliques,"Crime, Drama, Horror",8
Stalag 17,"Comedy, Drama, War",8
Roman Holiday,"Comedy, Romance",8
A Streetcar Named Desire,Drama,8
In a Lonely Place,"Drama, Film-Noir, Mystery",8
Kind Hearts and Coronets,"Comedy, Crime",8
Rope,"Crime, Drama, Mystery",8
Out of the Past,"Crime, Drama, Film-Noir",8
Brief Encounter,"Drama, Romance",8
Laura,"Drama, Film-Noir, Mystery",8
The Best Years of Our Lives,"Drama, Romance, War",8
Arsenic and Old Lace,"Comedy, Crime, Thriller",8
The Maltese Falcon,"Film-Noir, Mystery",8
The Grapes of Wrath,"Drama, History",8
The Wizard of Oz,"Adventure, Family, Fantasy",8
La règle du jeu,"Comedy, Drama",8
The Thin Man,"Comedy, Crime, Mystery",8
All Quiet on the Western Front,"Drama, War",8
Bronenosets Potemkin,"Drama, History, Thriller",8
Knives Out,"Comedy, Crime, Drama",7.9
Dil Bechara,"Comedy, Drama, Romance",7.9
Manbiki kazoku,"Crime, Drama",7.9
Marriage Story,"Comedy, Drama, Romance",7.9
Call Me by Your Name,"Drama, Romance",7.9
"I, Daniel Blake",Drama,7.9
Isle of Dogs,"Animation, Adventure, Comedy",7.9
Hunt for the Wilderpeople,"Adventure, Comedy, Drama",7.9
Captain Fantastic,"Comedy, Drama",7.9
Sing Street,"Comedy, Drama, Music",7.9
Thor: Ragnarok,"Action, Adventure, Comedy",7.9
Nightcrawler,"Crime, Drama, Thriller",7.9
Jojo Rabbit,"Comedy, Drama, War",7.9
Arrival,"Drama, Sci-Fi",7.9
Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi",7.9
Before Midnight,"Drama, Romance",7.9
X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",7.9
Bir Zamanlar Anadolu'da,"Crime, Drama",7.9
The Artist,"Comedy, Drama, Romance",7.9
Edge of Tomorrow,"Action, Adventure, Sci-Fi",7.9
Amour,"Drama, Romance",7.9
The Irishman,"Biography, Crime, Drama",7.9
Un prophète,"Crime, Drama",7.9
Moon,"Drama, Mystery, Sci-Fi",7.9
Låt den rätte komma in,"Crime, Drama, Fantasy",7.9
District 9,"Action, Sci-Fi, Thriller",7.9
The Wrestler,"Drama, Sport",7.9
Jab We Met,"Comedy, Drama, Romance",7.9
Boyhood,Drama,7.9
"4 luni, 3 saptamâni si 2 zile",Drama,7.9
Star Trek,"Action, Adventure, Sci-Fi",7.9
In Bruges,"Comedy, Crime, Drama",7.9
The Man from Earth,"Drama, Fantasy, Mystery",7.9
Letters from Iwo Jima,"Action, Adventure, Drama",7.9
The Fall,"Adventure, Drama, Fantasy",7.9
Life of Pi,"Adventure, Drama, Fantasy",7.9
Fantastic Mr. Fox,"Animation, Adventure, Comedy",7.9
C.R.A.Z.Y.,"Comedy, Drama",7.9
Les choristes,"Drama, Music",7.9
Iron Man,"Action, Adventure, Sci-Fi",7.9
Shaun of the Dead,"Comedy, Horror",7.9
Gegen die Wand,"Drama, Romance",7.9
Mystic River,"Crime, Drama, Mystery",7.9
Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",7.9
Ying xiong,"Action, Adventure, History",7.9
